days,simulated_rabbit,simulated_fox
1,1000.0,2000.0
2,952.8034648074386,1997.7226960276223
3,907.9713481475428,1991.0111963666952
4,865.504127277366,1980.136742769538
5,825.378030130392,1965.3915701576034
6,787.5491038850292,1947.08160285188
7,751.9570740449359,1925.5198959527258
8,718.5289039905972,1901.0209064594837
9,687.1819987222927,1873.895625304734
10,657.8270248735013,1844.4475590147051
11,630.3703416262694,1812.9695180955557
12,604.7160540836837,1779.741147568154
13,580.7677125036847,1745.0271219387462
14,558.429688330398,1709.0759207050112
15,537.6082620016376,1672.1190996602552
16,518.212458869738,1634.3709763050615
17,500.15466897391593,1596.028653339014
18,483.3510844644724,1557.2723114483579
19,467.7219857038457,1518.2657106199545
20,453.19190384593537,1479.1568473974412
21,439.68968431170873,1440.078723430607
22,427.148472239433,1401.150188077804
23,415.50563782692194,1362.476824542185
24,404.7026565825873,1324.1518549791797
25,394.6849569038751,1286.2570451895872
26,385.401745119436,1248.8635939359997
27,376.8058161593195,1212.032995642014
28,368.85335633748883,1175.8178683206313
29,361.50374331766494,1140.2627411032713
30,354.71934715824716,1105.4047977777304
31,348.4653353652236,1071.2745743625967
32,342.7094840949641,1037.8966100123741
33,337.4219970148213,1005.2900515204261
34,332.57533282434457,973.4692124175931
35,328.144042042128,942.4440881976494
36,324.1046133541608,912.2208295749872
37,320.435329582908,882.8021759272692
38,317.1161331585458,854.1878512232656
39,314.12850084331154,826.3749248059914
40,311.45532736724067,799.3581394117775
41,309.08081757068675,773.1302087719869
42,306.9903866095218,747.6820870775324
43,305.1705677574428,723.0032124967997
44,303.60892733212745,699.0817268324995
45,302.2939862746298,675.9046732882459
46,301.21514792164334,653.4581741958742
47,300.3626315259061,631.727590433105
48,299.72741109940677,610.6976641407189
49,299.301159175774,590.3526462308888
50,299.0761951113577,570.6764100649823
51,299.04543756818697,551.652552571016
52,299.2023608456735,533.2644839685225
53,299.5409547511792,515.4955071722517
54,300.0556877220783,498.32888785597225
55,300.7414729335057,481.74791607367354
56,301.5936371464592,465.7359602575286
57,302.6078920702258,450.27651433992713
58,303.78030803121254,435.35323868037426
59,305.10728975715386,420.94999541689305
60,306.5855541013684,407.0508788053641
61,308.21210954629777,393.64024105873375
62,309.98423733899614,380.7027141508601
63,311.8994741236371,368.22322800666865
64,313.9555959475045,356.18702546091424
65,316.1506035274091,344.57967433195296
66,318.4827086730743,333.38707692418495
67,320.95032177284025,322.5954772430359
68,323.55204025508266,312.1914661792105
69,326.286637946117,302.16198489427995
70,329.15305525208163,292.49432661723455
71,332.1503900984504,283.1761370412541
72,335.27788956643093,274.1954134914335
73,338.53494217063354,265.5405030173985
74,341.9210707270714,257.2000995494972
75,345.435925764812,249.16324024340915
76,349.0792794384943,241.41930112547305
77,352.85101990247347,233.95799213965634
78,356.7511461105877,226.76935168677593
79,360.77976300849565,219.84374073724496
80,364.9370770882209,213.17183659015583
81,369.22339227699524,206.74462634385296
82,373.63910613472825,200.55340013621912
83,378.1847063364716,194.58974420662608
84,382.8607674181091,188.84553382583474
85,387.66794776519237,183.3129261350041
86,392.6069868263966,177.98435293034262
87,397.67870253447245,172.85251342575518
88,402.88398891886135,167.91036702207478
89,408.2238138952979,163.15112610806833
90,413.6992172188047,158.5682489153462
91,419.31130858743444,154.15543244655592
92,425.06126588500706,149.90660549376287
93,430.95033355187974,145.81592176170304
94,436.97982107351623,141.8777531085994
95,443.151101577273,138.08668291545595
96,449.4656105284093,134.43749959314883
97,455.92484451686653,130.9251902352175
98,462.530360126828,127.544934423
99,469.28377288150716,124.29209818863552
100,476.18675625598075,121.16222814047542
101,483.2410407512219,118.15104575457342
102,490.44841302277393,115.25444183516956
103,497.81071505776123,112.4684711464221
104,505.3298433941391,109.78934721707492
105,513.0077483762632,107.21343731926189
106,520.8464334410008,104.73725762224502
107,528.8479544287069,102.35746852154138
108,537.0144189134662,100.0708701436276
109,545.3479855470347,97.87439802619514
110,553.8508634109297,95.76511897377759
111,562.525311371081,93.74022708846796
112,571.37363742941,91.79703997539391
113,580.3981980666001,89.93299512261041
114,589.6013975701995,88.14564645511481
115,598.9856873420491,86.43266106276776
116,608.553565178808,84.79181610203332
117,618.3075745191338,83.22099587161613
118,628.2503036508047,81.71818906228287
119,638.3843848707293,80.2814861814036
120,648.7124935904649,78.90907715303824
121,659.2373473794349,77.59924909472693
122,669.961704937592,76.35038427251689
123,680.8883649887601,75.16095823617918
124,692.0201650853245,74.02953813703795
125,703.359980314306,72.95478123134846
126,714.9107218941716,71.93543357273336
127,726.6753356509422,70.97032889781143
128,738.656800361338,70.05838770984049
129,750.8581259497422,69.19861656594765
130,763.2823515247582,68.39010757434583
131,775.9325432399817,67.63203810883358
132,788.8117919623896,66.92367074886194
133,801.9232107303638,66.26435345452892
134,815.2699319818721,65.65351998703996
135,828.8551045316872,65.0906905864624
136,842.6818902747095,64.57547292001239
137,856.7534605904603,64.10756331565935
138,871.0729924216502,63.68674829752441
139,885.6436639973107,63.31290644140698
140,900.4686501683425,62.986010570810144
141,915.5511173204361,62.706130316069405
142,930.894217826145,62.473435061646036
143,946.5010839943749,62.28819730934175
144,962.3748214716985,62.15079648815719
145,978.5185020456915,62.06172324477933
146,994.935155795788,62.02158425227015
147,1011.6277625320491,62.03110757848047
148,1028.5992424565886,62.091148660063304
149,1045.8524459761497,62.20269693275088
150,1063.3901425875345,62.366883173840485
151,1081.2150087499904,62.584987618648306
152,1099.3296146503988,62.85844891910096
153,1117.7364097579375,63.1888740196945
154,1136.4377070548246,63.578049033832585
155,1155.4356658186714,64.02795121212402
156,1174.7322728197328,64.54076210365704
157,1194.329321782933,65.11888202165639
158,1214.228390949731,65.76494593635188
159,1234.4308185586103,66.48184093044974
160,1254.9376760451223,67.27272536638785
161,1275.7497387427343,68.14104992968745
162,1296.8674538441637,69.09058072928904
163,1318.2909053592534,70.12542465388546
164,1340.0197757795238,71.25005720305917
165,1362.0533041312094,72.46935303357768
166,1384.3902400676823,73.78861948461447
167,1407.0287936184727,75.21363337100637
168,1429.966580175502,76.75068136099193
169,1453.2005602574689,78.40660428421914
170,1476.7269735505288,80.1888457471366
171,1500.5412666773352,82.10550546609582
172,1524.6380140972649,84.16539776341895
173,1549.0108314882211,86.37811570802661
174,1573.652280905135,88.75410141953765
175,1598.5537669523608,91.30472309240758
176,1623.705423147337,94.04235933378533
177,1649.0959875918663,96.98049144414877
178,1674.7126670063749,100.13380430184188
179,1700.5409881231637,103.51829653930004
180,1726.5646353790166,107.15140071733074
181,1752.7652737985495,111.05211421087019
182,1779.1223559207979,115.24114151078004
183,1805.612911597645,119.74104861599638
184,1832.2113194895308,124.57643013179775
185,1858.8890591090185,129.77408959462562
186,1885.6144423254918,135.3632334012794
187,1912.3523233558658,141.37567851765138
188,1939.0637864409084,147.84607386401302
189,1965.7058106614531,154.81213490170214
190,1992.230911703892,162.31489045792625
191,2018.5867608641784,170.39894019557306
192,2044.7157822124655,179.11272033364517
193,2070.5547296595823,188.50877421741268
194,2096.0342467089645,198.64402308794848
195,2121.078412985339,209.58003086758208
196,2145.604283249499,221.38325491830562
197,2169.5214265840655,234.12527250199173
198,2192.731475815188,247.88297003592666
199,2215.1277000625196,262.73867916487126
200,2236.5946166175154,278.78024014776327
201,2257.0076621547723,296.10096909475277
202,2276.2329475715264,314.799501237802
203,2294.1271254756257,334.97947777839596
204,2310.53740439507,356.749039104158
205,2325.3017489798262,380.22008257170376
206,2338.2493105297535,405.5072390027138
207,2349.201136713034,432.7265190610366
208,2357.971212800457,461.99357945619647
209,2364.3678884423425,493.4215603052391
210,2368.1957431124524,527.118449989688
211,2369.2579388562935,563.1839435968461
212,2367.3590998400387,601.7057767081045
213,2362.308743329332,642.7555389837047
214,2353.9252651934485,686.3840025216753
215,2342.0404542048736,732.6160386610381
216,2326.504473208252,781.4452432829405
217,2307.191202391698,832.8284431607524
218,2284.0037921913754,886.6803115609731
219,2256.880223829995,942.8683755830482
220,2225.7986284775884,1001.2087445927176
221,2190.782077044534,1061.4629212653508
222,2151.9025279461666,1123.336066365587
223,2109.2836161339815,1186.477068079447
224,2063.101988655821,1250.480710942244
225,2013.586943306846,1314.8921459198746
226,1961.0182077348607,1379.2137343472486
227,1905.7218029062642,1442.914181932441
228,1848.0640592121788,1505.4397079466971
229,1788.4439841757285,1566.2268262926443
230,1727.2843039071452,1624.716168680504
231,1665.0216020226937,1680.3666740977856
232,1602.0960475129505,1732.6694176225687
233,1538.941228838376,1781.160363286937
234,1475.9745925964166,1825.4313998622367
235,1413.5889245625383,1865.1391465872248
236,1352.1452171039139,1900.011182671025
237,1291.9671519208678,1929.8495403844943
238,1233.337304395534,1954.531486257929
239,1176.4950585560273,1974.0077800190732
240,1121.636120473557,1988.2987326347695
241,1068.913439982926,1997.488475173587
242,1018.4392992727262,2001.717897153156
243,970.288301890307,2001.1767196851888
244,924.5009940324198,1996.0951419049152
245,881.0878668634952,1986.735447744111
246,840.0335184837774,1973.3838934526993
247,801.3007916142002,1956.3431230448036
248,764.8347433174813,1935.9252861784917
249,730.5663423982983,1912.4459661248861
250,698.4158259033125,1886.2189677833128
251,668.2956768112351,1857.5519688011043
252,640.1132098843815,1826.7430010568755
253,613.7727717354218,1794.0777043985154
254,589.1775748894088,1759.8272783256414
255,566.2311946994752,1724.24704870814
256,544.8387632276944,1687.5755640081013
257,524.9078964603129,1650.0341372818552
258,506.34939125621656,1611.8267551242488
259,489.0777268947737,1573.1402815470096
260,473.01140354333535,1534.1448926591397
261,458.0731468381668,1494.9946862612403
262,444.1900043914577,1455.8284185908335
263,431.2933566356924,1416.770328134902
264,419.3188611540582,1377.9310134581915
265,408.2063466217427,1339.408338276446
266,397.89966975307317,1301.2883424979493
267,388.3465462361992,1263.646142677706
268,379.49836454058,1226.546809321399
269,371.3099896882677,1190.0462118038145
270,363.73956256436384,1154.1918244012404
271,356.7482990769046,1119.0234891538748
272,350.30029243200556,1084.5741330452533
273,344.36232093697066,1050.8704383789213
274,338.903663054471,1017.9334663096786
275,333.8959208794586,985.7792343022395
276,329.31285277451144,954.4192488918138
277,325.13021555895494,923.8609955495789
278,321.32561638520764,894.1083877460285
279,317.87837423773095,865.162177485684
280,314.7693908433968,837.0203296816283
281,311.98103067670155,809.6783627676394
282,309.49700967052183,783.1296579253242
283,307.30229219600176,757.3657392466703
284,305.3829958479446,732.3765270691846
285,303.7263035601135,708.1505666195034
286,302.3203825743896,684.675233988535
287,301.15430979577985,661.9369213418414
288,300.21800307946756,639.9212031468919
289,299.5021580145538,618.6129850769663
290,298.99818979041004,597.9966371319354
291,298.69817975451963,578.0561124005004
292,298.59482629445205,558.775052777718
293,298.6813997005552,540.1368828465412
294,298.9517006895865,522.1248930330125
295,299.4000222924741,504.7223130518881
296,300.0211148314727,487.91237657286
297,300.81015373300016,471.6783779570677
298,301.762709942293,456.0037218391022
299,302.87472272467147,440.8719662609317
300,304.1424746556346,426.26686000084686
301,305.56256861822135,412.172374682336
302,307.1319066411248,398.57273219441964
303,308.84767042493473,385.45242790610797
304,310.7073034167347,372.7962501129386
305,312.70849430507445,360.5892961127243
306,314.84916181819005,348.8169852703973
307,317.1274407183051,337.4650693978716
308,319.54166889395884,326.51964074391503
309,322.09037546067634,315.96713786086235
310,324.77226978790935,305.7943495893964
311,327.58623137718394,295.9884173793339
312,330.5313005227448,286.5368361431888
313,333.6066696918323,277.42745382007433
314,336.8116755670204,268.64846981004996
315,340.145791697909,260.18843242318377
316,343.6086217138804,252.03623547323272
317,347.19989305366624,244.18111413280658
318,350.91945117114756,236.61264015508328
319,354.76725418017526,229.32071655641434
320,358.7433679042439,222.29557184447216
321,362.84796129965264,215.52775386780036
322,367.0813022233316,209.00812335467128
323,371.4437535188238,202.72784720195725
324,375.9357693960306,196.67839156820622
325,380.55789208226537,190.85151481922478
326,385.31074872390707,185.2392603691443
327,390.1950485195523,179.8339494551406
328,395.211580067032,174.62817387963239
329,400.36120890797525,169.61478874986668
330,405.6448752548308,164.78690524126915
331,411.06359188634895,160.1378834077519
332,416.61844219853964,155.66132505931148
333,422.3105783990252,151.3510667246714
334,428.1412198335449,147.2011727144132
335,434.1116514341171,143.20592829796712
336,440.2232222790393,139.35983300597363
337,446.4773442555324,135.65759406787157
338,452.87549081637997,132.09411999308608
339,459.4191958224166,128.66451430287256
340,466.1100524631609,125.36406941870479
341,472.9497122482884,122.1882607120645
342,479.9398840629883,119.13274071957558
343,487.08233328055064,116.19333352663205
344,494.3788809258035,113.36602932197339
345,501.8314028832436,110.64697912506152
346,509.4418291438935,108.03248968759678
347,517.212143085068,105.51901857007793
348,525.1443807773627,103.10316939394654
349,533.2406303132568,100.7816872695629
350,541.5030311517728,98.55145440002437
351,549.9337734736605,96.40948586066581
352,558.5350975415646,94.35292555395667
353,567.3092930595809,92.37904233944134
354,576.2586985265333,90.48522633834608
355,585.385700577199,88.66898541249824
356,594.6927333055548,86.92794181727284
357,604.1822775639381,85.25982902838705
358,613.8568602318121,83.66248874251839
359,623.7190534475483,82.13386805191058
360,633.7714737963587,80.67201679336495
361,644.0167814471654,79.27508507228686
362,654.4576792308128,77.94132096277366
363,665.0969116515948,76.66906838508412
364,675.9372638235818,75.45676516223375
365,686.9815603226996,74.30294125790466
366,698.2326639449055,73.20621719835509
367,709.693474360142,72.16530268156116
368,721.3669266510217,71.17899537742166
369,733.2559897243785,70.24617992351946
370,745.3636645829255,69.36582712165365
371,757.6929824432801,68.53699334114894
372,770.2470026855358,67.75882013581447
373,783.0288106183546,67.03053408236839
374,796.041515042274,66.35144684918347
375,809.2882455924488,65.72095550533575
376,822.7721498404999,65.13854308118161
377,836.4963901333883,64.60377939303856
378,850.4641401453346,64.11632214603253
379,864.6785811167119,63.67591833079619
380,879.1428977515336,63.28240593148776
381,893.8602737426381,62.93571596454987
382,908.8338868908911,62.63587486977314
383,924.0669037816772,62.383007277583864
384,939.5624739785878,62.17733917905996
385,955.3237236905383,62.01920152802179
386,971.353748864466,61.909034307670765
387,987.6556076513141,61.84739109768812
388,1004.2323121880729,61.83494418149078
389,1021.0868196332567,61.87249023751003
390,1038.222022387218,61.96095666294982
391,1055.6407374221692,62.10140858353758
392,1073.3456946395215,62.29505660835557
393,1091.3395241642224,62.543265394979535
394,1109.6247424770172,62.84756309692079
395,1128.20373727587,63.20965177282442
396,1147.0787509471938,63.631418845093
397,1166.2518625157986,64.114949704655
398,1185.7249679296049,64.66254156856176
399,1205.4997585209596,65.276718708063
400,1225.5776974708024,65.9602491768699
401,1245.9599940847393,66.71616318256743
402,1266.6475756712437,67.54777325868363
403,1287.6410567914468,68.45869641087319
404,1308.9407056272837,69.45287842813346
405,1330.5464071898011,70.53462056905266
406,1352.457623062196,71.7086088538979
407,1374.6733473423392,72.97994621599139
408,1397.1920584170211,74.35418779037266
409,1420.01166616481,75.83737964428322
410,1443.1294541460022,77.43610128257009
411,1466.5420162966386,79.15751229168494
412,1490.245187598774,81.0094035185043
413,1514.2339681511987,83.00025321457214
414,1538.5024400135644,85.13928861234207
415,1563.0436761425408,87.43655343720184
416,1587.8496406815793,89.90298189696227
417,1612.9110798064269,92.5504797283313
418,1638.2174022674808,95.39201291663032
419,1663.7565487084808,98.44170473925894
420,1689.5148487800957,101.71494181333738
421,1715.4768650087533,105.22848985116242
422,1741.6252223279303,109.00061984052797
423,1767.9404221343561,113.05124536665623
424,1794.4006396993311,117.40207177349761
425,1820.9815037510232,122.07675781826228
426,1847.6558570537723,127.10109039650632
427,1874.393496853669,132.50317279633725
428,1901.1608941462714,138.31362676763572
429,1927.9208908652479,144.56580845137213
430,1954.6323743055025,151.29603788801006
431,1981.249928399889,158.54384139220582
432,2007.7234618874975,166.35220551945528
433,2033.9978139702396,174.76784063096136
434,2060.012338784163,183.84145115365234
435,2085.700470948179,193.6280084967769
436,2110.989275635608,204.18702118505732
437,2135.7989880874243,215.5827950586022
438,2160.042549296943,227.88467432842114
439,2183.625146792116,241.16725182215606
440,2206.4437720690744,255.51053387249078
441,2228.386809328302,271.00004196783834
442,2249.3336737584714,287.7268294992238
443,2269.1545217061544,305.78738772845975
444,2287.7100596320206,325.28341054648274
445,2304.851483706797,346.3213828264474
446,2320.4205870975966,369.0119524275674
447,2334.2500772045064,393.46904150390463
448,2346.1641499862476,419.8086491795643
449,2355.9793725889594,448.1472954825785
450,2363.5059281411436,478.60005646494795
451,2368.5492770212427,511.2781436228554
452,2370.9122862126133,546.2859881590474
453,2370.397871488414,583.7178034752608
454,2366.8121850209036,623.6536187072627
455,2359.9683625545017,666.1548031069201
456,2349.6908187126855,711.2591362335986
457,2335.820045957159,758.9755221777427
458,2318.2178325042573,809.2784963687176
459,2296.772768403264,862.1027286083528
460,2271.4058594523644,917.3377820018991
461,2242.076019447593,974.8234390162248
462,2208.785167484693,1034.3459461397151
463,2171.582624714828,1095.6355497797156
464,2130.5684905592198,1158.3656902953637
465,2085.8956879217617,1222.1541817985556
466,2037.7704048563867,1286.566628582458
467,1986.450728199813,1351.1222148558686
468,1932.243360955703,1415.3018581356623
469,1875.4984336211587,1478.5585489704333
470,1816.6025500897754,1540.3295263305588
471,1755.970338144929,1600.0497778802103
472,1694.0348884866924,1657.1662268588634
473,1631.2375512476033,1711.151889264072
474,1568.017604734314,1761.519267696003
475,1504.802312315193,1807.832295140826
476,1441.9978404533638,1849.7162481878927
477,1379.9814300592484,1886.8652020446614
478,1319.09510531794,1919.0467810633809
479,1259.6410822328662,1946.1041477038532
480,1201.878916992767,1967.9553501232358
481,1146.0243239413842,1984.5902977094468
482,1092.2495033235418,1996.0657440939015
483,1040.6847551814762,2002.4987238154336
484,991.4211190582604,2004.058912845835
485,944.5137676084454,2000.9603700568298
486,899.9858916486994,1993.4530746577225
487,857.8328392312201,1981.8146130790496
488,818.0263063616384,1966.3422969019455
489,780.5184168465107,1947.3459191834713
490,745.2455691937635,1925.141286062808
491,712.1319663657374,1900.0445980544234
492,681.092777472996,1872.3677033147176
493,652.036908148113,1842.4142042550643
494,624.8693780752297,1810.476368870098
495,599.4933202473378,1776.832777998832
496,575.8116275990751,1741.7466279568423
497,553.7282795149016,1705.4646029310247
498,533.1493841865151,1668.216231605415
499,513.9839736977057,1630.2136462294936
500,496.14458776891223,1591.6516685057
501,479.54767990329464,1552.7081542537053
