days,simulated_rabbit,simulated_fox
502,464.1138767274675,1513.5445370282107
503,449.76811798666745,1474.306519154419
504,436.4397012100956,1435.1248666061556
505,424.0622516983438,1396.116271532616
506,412.5736353255318,1357.3842528974562
507,401.9158287672712,1319.0200715663223
508,392.0347591972083,1281.1036412610013
509,382.88012324838354,1243.7044211240122
510,374.40519310162585,1206.8822792638643
511,366.5666159210937,1170.68831964846
512,359.3242114799312,1135.1656671572619
513,352.6407716771597,1100.350207566327
514,346.48186471029567,1066.2712807950754
515,340.81564590793437,1032.9523269544666
516,335.6126766159799,1000.4114856613227
517,330.8457520462781,968.6621497737532
518,326.48973861587467,937.7134752020504
519,322.5214210105672,907.5708487954298
520,318.9193589820261,878.2363165291783
521,315.66375372016415,849.7089743453122
522,312.73632352042097,821.985324054416
523,310.12018837985977,795.0595967046356
524,307.7997630987901,768.9240457800755
525,305.760658429706,743.5692125167338
526,303.98958979758345,718.9841655285938
527,302.47429311085125,695.1567168269302
528,301.2034471873529,672.0736161978033
529,300.1666023317205,649.7207257804826
530,299.35411461766773,628.0831765664194
531,298.7570854492041,607.1455084168325
532,298.3673059973542,586.8917950787643
533,298.17720613272223,567.3057555658228
534,298.1798074983634,548.3708531616448
535,298.36868039145537,530.0703832018526
536,298.73790414570914,512.3875506942366
537,299.28203072911424,495.30553874716605
538,299.9960512932364,478.8075686927526
539,300.87536543078033,462.876952713892
540,301.915752917417,447.49713971280363
541,303.1133477319335,432.6517550927904
542,304.4646141655898,418.3246350643081
543,305.9663248471899,404.49985603083627
544,307.6155405248398,391.1617595590663
545,309.40959145871483,378.2949733912935
546,311.34606029145135,365.884428915305
547,313.42276627408677,353.91537546816295
548,315.6377507358521,342.3733918148239
549,317.9892636956278,331.2443951102357
550,320.4757515215896,320.5146476241337
551,323.0958455535416,310.17076148101023
552,325.8483516097151,300.1997016433881
553,328.7322403064693,290.5887873444281
554,331.74663812541115,281.3256921558027
555,334.8908191679884,272.39844285854014
556,338.16419754268776,263.79541726797976
557,341.56632033457,255.50534114896578
558,345.09686111109386,247.51728434377975
559,348.75561392202565,239.8206562229641
560,352.54248775471933,232.4052005579884
561,356.45750140925946,225.26098990457277
562,360.50077876086243,218.37841957628663
563,364.67254437958843,211.74820127972902
564,368.97311947983644,205.36135647506046
565,373.4029181743046,199.20920951884656
566,377.9624440091037,193.28338064000994
567,382.652286758553,187.5757787941167
568,387.47311945985837,182.07859443619358
569,392.42569566939227,176.78429224772364
570,397.5108469236871,171.68560384936782
571,402.7294803895241,166.7755205272658
572,408.0825766886407,162.04728599742847
573,413.57118788363937,157.49438922973957
574,419.196435612627,153.11055735038417
575,424.9595093609819,148.88974863909482
576,430.8616648594346,144.8261456354311
577,436.9042225983597,140.91414836635988
578,443.0885664488161,137.14836770565856
579,449.41614238146286,133.52361887410734
580,455.88845727499165,130.0349150880512
581,462.50707780619547,126.67746136267772
582,469.2736294142002,123.44664847526984
583,476.1897953317692,120.33804709272788
584,483.25731567690633,117.34740206681072
585,490.4779865982758,114.47062689980882
586,497.85365946819707,111.70379838271961
587,505.3862401171836,109.04315140744681
588,513.0776881041645,106.48507395407462
589,520.9300160166603,104.02610225387487
590,528.9452887952907,101.6629161283814
591,537.1256230770648,99.39233450460512
592,545.4731865519274,97.21131110626474
593,553.9901973270497,95.11693032076097
594,562.6789232933266,93.10640324153084
595,571.5416814884713,91.17706388537593
596,580.5808374510103,89.32636558435881
597,589.7988045593554,87.55187755191048
598,599.198043349964,85.85128162288301
599,608.7810608084043,84.22236916741075
600,618.5504096268996,82.66303817861731
601,628.5086874216538,81.17129053441934
602,638.6585359029525,79.74522943392897
603,649.0026399906604,78.38305700925443
604,659.543726867333,77.08307211383165
605,670.2845649607087,75.84366828880044
606,681.2279628468328,74.66333190936157
607,692.376768064492,73.54064051352358
608,703.7338658310238,72.47426131616554
609,715.3021776488417,71.46294991191868
610,727.0846597912797,70.50554917099552
611,739.0843016554751,69.60098833278735
612,751.3041239690999,68.74828230280562
613,763.7471768367077,67.94653115936988
614,776.4165376103323,67.19491987734713
615,789.3153085677277,66.49271827723756
616,802.446614380275,65.83928120898193
617,815.8135993510718,65.2340489810461
618,829.4194244020701,64.6765480466336
619,843.2672637873181,64.16639196029101
620,857.3603015073649,63.70328261972184
621,871.7017273976926,63.28701180932342
622,886.294732861647,62.917463063822346
623,901.1425062156787,62.59461387242937
624,916.2482276118142,62.318538246176175
625,931.6150634990719,62.089409673559686
626,947.2461605820378,61.90750449232768
627,963.1446392309263,61.773205708215976
628,979.3135862932279,61.687007294721184
629,995.7560472523601,61.64951901159712
630,1012.4750176735682,61.66147178373082
631,1029.4734338716814,61.72372368642284
632,1046.7541627290752,61.83726658791079
633,1064.3199905853164,62.00323350527862
634,1082.1736111123905,62.22290673573972
635,1100.317612081081,62.497726831724165
636,1118.7544609148913,62.82930249530039
637,1137.486488917744,63.21942147528442
638,1156.5158740505947,63.670062559013374
639,1175.844622119794,64.18340876024988
640,1195.4745462265043,64.76186181514134
641,1215.4072443116502,65.40805810965743
642,1235.6440746144583,66.1248861745744
643,1256.1861288447035,66.91550589797016
644,1277.034202848949,67.78336962043322
645,1298.1887645294132,68.73224529489703
646,1319.6499187502316,69.76624191128718
647,1341.4173689398333,70.8898374061259
648,1363.4903750696099,72.10790929898775
649,1385.8677076578745,73.42576832132876
650,1408.5475974141702,74.84919532880825
651,1431.5276801020761,76.38448181584252
652,1454.8049361586013,78.03847438079711
653,1478.375624565097,79.8186235219175
654,1502.2352104180447,81.73303717772575
655,1526.3782855983281,83.79053946100625
656,1550.7984818846041,86.00073507236586
657,1575.4883758003944,88.37407991725837
658,1600.4393844259398,90.92195848867
659,1625.6416513451334,93.65676861549646
660,1651.083921835965,96.59201421281703
661,1676.7534063508826,99.74240670319581
662,1702.6356312730265,103.1239758057372
663,1728.7142758774555,106.75419040919527
664,1754.9709943761573,110.65209025352961
665,1781.385221885462,114.838429136508
666,1807.9339631290761,119.33583033276119
667,1834.5915626853696,124.16895485515231
668,1861.3294556112949,129.3646830938751
669,1888.1158973365837,134.95231022675492
670,1914.9156718324284,140.96375559192174
671,1941.6897772326759,147.43378593572854
672,1968.3950883398804,154.40025207580325
673,1994.9839958040684,161.90433802921154
674,2021.4040222431704,169.99082102283464
675,2047.5974162096961,178.7083399970457
676,2073.500725731681,188.10966920032578
677,2099.044354205138,198.25199221330857
678,2124.1521027326603,209.1971701943907
679,2148.7407046342773,221.0119962619969
680,2172.7193598502618,233.7684256776271
681,2195.9892793593417,247.54376882943396
682,2218.443252593239,262.42083090754784
683,2239.9652541742075,278.4879785948688
684,2260.4301101531833,295.83911008138136
685,2279.703248272262,314.5735002952015
686,2297.640561565534,334.7954885327601
687,2314.0884197389687,356.61397084039794
688,2328.8838680487183,380.1416548224928
689,2341.8550585453236,405.4940304189191
690,2352.8219631651564,432.78800714183734
691,2361.5974216852205,462.14016698486324
692,2367.988579311851,493.664583583221
693,2371.7987677894102,527.4701632389158
694,2372.8298793930153,563.6574732808901
695,2370.8852739202657,602.3150391032707
696,2365.7732437278214,643.5151142303586
697,2357.3110400095525,687.3089587418593
698,2345.3294342455674,733.7217006876411
699,2329.6777519839866,782.7469022482575
700,2310.229272590552,834.3410057479862
701,2286.886840135143,888.4178911808583
702,2259.5884802760097,944.8438320557703
703,2228.312770289277,1003.433183923319
704,2193.083669902806,1063.9451724805408
705,2153.974495728904,1126.0821576584165
706,2111.1107182854607,1189.4897290800993
707,2064.671283319893,1253.7589311149638
708,2014.8882117503458,1318.430820205761
709,1962.044315128303,1383.0034256833055
710,1906.468972196157,1446.9410258779583
711,1848.532038719669,1509.6854773861746
712,1788.6360955071568,1570.6691645110802
713,1727.2073642822186,1629.3289878632527
714,1664.685723482652,1685.1207046324907
715,1601.5143237789407,1737.5328827528797
716,1538.1293279466213,1786.0997449040321
717,1474.9502790640831,1830.412255481013
718,1412.37153820417,1870.126935391204
719,1350.755136507268,1904.9720599931472
720,1290.425269115246,1934.7510847235412
721,1231.6645337976825,1959.3433301473347
722,1174.7118984408814,1978.702124783494
723,1119.762279652488,1992.8507362577488
724,1066.967536719174,2001.8765112254905
725,1016.4386342550924,2005.9236902701155
726,968.2487027004257,2005.1853689878935
727,922.436725188197,1999.895047808266
728,879.0115972576696,1990.3181598720175
729,837.9563367956008,1976.7438980433158
730,799.2322599058069,1959.4775876200063
731,762.7829793436439,1938.8337777072165
732,728.5381219585408,1915.130156774758
733,696.416697662686,1888.682339928756
734,666.3300832533702,1859.7995284792587
735,638.1846093158035,1828.7810067109754
736,611.8837574472188,1795.9134156365924
737,587.3299886466659,1761.468727613209
738,564.4262326420509,1725.7028374287593
739,543.077073019197,1688.854683158105
740,523.1896651207909,1651.1458121885528
741,504.6744235716919,1612.7803129535962
742,487.4455146318736,1573.945039955736
743,471.4211859298031,1534.810067706396
744,456.52396291962293,1495.5293175879171
745,442.6807379595301,1456.2413098671211
746,429.8227744582336,1417.070000840043
747,417.8856452379745,1378.1256721675713
748,406.8091212137772,1339.5058457718967
749,396.53702374228385,1301.2962031733323
750,387.017051570462,1263.5714928732955
751,378.20059121314443,1226.3964133797588
752,370.0425177927722,1189.8264627919145
753,362.5009918602623,1153.9087485852347
754,355.5372564536023,1118.6827534425659
755,349.11543761016503,1084.1810547349899
756,343.20235069994686,1050.4299966365409
757,337.76731426189116,1017.450314921482
758,332.78197247851233,985.2577152967473
759,328.22012699239514,953.8634067129996
760,324.0575784318209,923.2745915165339
761,320.27197775457176,893.4949145855957
762,316.8426873242301,864.5248737674435
763,313.7506514897016,836.362194020814
764,310.97827633593107,809.0021676918373
765,308.5093182033479,782.4379633260967
766,306.3287805284827,756.6609053581657
767,304.4228185326986,731.6607269330221
768,302.77865127552445,707.4257980093316
769,301.3844805898746,683.9433307790824
770,300.2294164255949,661.199564316502
771,299.3034081428926,639.179930245198
772,298.59718131644865,617.8692010890769
773,298.10217963295287,597.2516228517393
774,297.81051148831585,577.3110332523138
775,297.71490091504677,558.0309669340746
776,297.80864249463303,539.3947488563367
777,298.08555993370544,521.3855769804775
778,298.5399680060388,503.9865952675574
779,299.1666375847227,487.18095791804586
780,299.960763510062,470.9518857033656
781,300.9179350587682,455.28271516424087
782,302.0341087987892,440.15694138187945
783,303.30558363166074,425.5582549645429
784,304.7289778405671,411.47057383376534
785,306.3012079774121,397.87807034103025
786,308.0194694361672,384.7651941967889
787,309.8812185726401,372.1166916489735
788,311.8841562426478,359.91762130731223
789,314.0262126414684,348.1533669725085
790,316.3055333374108,336.80964779537925
791,318.72046640149483,325.87252606014397
792,321.26955054359246,315.32841285790727
793,323.9515041730324,305.1640718907982
794,326.76521530865915,295.36662162396675
795,329.7097322697188,285.9235359815057
796,332.7842550847717,276.82264376318227
797,335.98812756114995,268.0521269414413
798,339.3208299623233,259.60051798233474
799,342.7819722449639,251.45669631970173
800,346.37128781153115,243.6098840989139
801,350.08862773788223,236.04964129472754
802,353.93395543875624,228.76586029709594
803,357.90734173704953,221.74876004912613
804,362.00896030558073,214.98887981260634
805,366.2390834525847,208.4770726285972
806,370.5980782244967,202.20449853340662
807,375.08640280169897,196.16261758377902
808,379.7046031648216,190.34318273925737
809,384.45331001095957,184.73823264437866
810,389.33323590075076,179.340084348572
811,394.34517261873486,174.14132599730294
812,399.48998873072793,169.134809524112
813,404.76862732316846,164.31364336967454
814,410.1821039104877,159.6711852508488
815,415.73150449755616,155.20103499982258
816,421.41798378518007,150.89702749091495
817,427.24276350743656,146.75322567028286
818,433.2071308903952,142.76391370172698
819,439.31243722245,138.9235902399423
820,445.5600965271023,135.22696184090807
821,451.95158432958317,131.6689365176452
822,458.4884365092063,128.2446174482591
823,465.17224822978505,124.94929684202498
824,472.00467294084376,121.77844996824722
825,478.98742144269823,118.72772935172459
826,486.12226100879815,115.79295913785761
827,493.4110145589783,112.97012962974908
828,500.85555987750007,110.25539199905337
829,508.4578288699535,107.64505317181857
830,516.2198068532437,105.13557089013803
831,524.1435318730074,102.72354895006572
832,532.2310940428903,100.40573261596136
833,540.4846349001779,98.17900421119901
834,548.9063467722793,96.04037888500105
835,557.4984721485687,93.98700055504115
836,566.2633030520378,92.01613802538986
837,575.2031804051444,90.1251812793569
838,584.3204933841188,88.31163794680796
839,593.6176787558691,86.57312994560174
840,603.0972201914345,84.90739029690256
841,612.7616475497223,83.31226011427452
842,622.6135361250134,81.7856857666556
843,632.6555058514434,80.32571621553947
844,642.8902204572969,78.93050052696685
845,653.3203865616252,77.59828555923878
846,663.9487527052123,76.32741382762127
847,674.7781083074806,75.1163215477079
848,685.811282540376,73.96353685955147
849,697.0511431096777,72.86767823516684
850,708.5005949335241,71.82745307255004
851,720.1625787072232,70.84165647995614
852,732.0400693426055,69.90917025482946
853,744.1360742693026,69.02896206250044
854,756.4536315843528,68.20008482054563
855,768.9958080354709,67.42167629556502
856,781.7656968221376,66.69295892007138
857,794.7664151973705,66.01323983820848
858,808.0011018516121,65.38191119013956
859,821.4729140586196,64.79845064617243
860,835.1850245615086,64.26242220303058
861,849.1406181752312,63.77347725615005
862,863.3428880796909,63.331355963490296
863,877.7950317754139,62.935888918113584
864,892.500246671217,62.58699914872144
865,907.4617252705366,62.28470446946179
866,922.6826499200804,62.02912020265174
867,938.1661870811399,61.82046230062233
868,953.9154810802315,61.65905089570974
869,969.9336472917377,61.54531431051348
870,986.2237647007765,61.47979356395044
871,1002.7888677896659,61.46314741238626
872,1019.6319376860046,61.49615796925611
873,1036.7558925044543,61.57973695113861
874,1054.1635768078586,61.71493260326093
875,1071.8577501061222,61.902937362939305
876,1089.8410743034374,62.14509632555091
877,1108.1160999957297,62.44291658434619
878,1126.6852515106343,62.79807752281115
879,1145.5508105717734,63.212442146443294
880,1164.7148984575,63.68806954979142
881,1184.1794565114694,64.22722862450345
882,1203.9462248483476,64.83241312502156
883,1224.0167190824427,65.50635822054872
884,1244.3922048900256,66.25205867508514
885,1265.0736701973415,67.07278881180319
886,1286.0617947657402,67.97212443390096
887,1307.3569169227521,68.95396689145949
888,1328.9589971631437,70.0225695028409
889,1350.8675783168565,71.18256655991193
890,1373.0817419510718,72.43900516896481
891,1395.6000606412492,73.79738020372756
892,1418.4205457107303,75.26367267338496
893,1441.5405900001974,76.84439183711645
894,1464.9569051868261,78.5466214273065
895,1488.6654531281831,80.37807037625574
896,1512.6613706579164,82.34712847579632
897,1536.938887208905,84.46292743548179
898,1561.4912345850028,86.73540784263878
899,1586.3105481451444,89.1753925660245
900,1611.3877586036035,91.79466718342088
901,1636.7124735885234,94.60606805120635
902,1662.2728480382048,97.62357866946093
903,1688.0554424525378,100.86243502769565
904,1714.0450679570313,104.33924064154849
905,1740.224617081699,108.07209200677053
906,1766.5748791095477,112.08071519972006
907,1793.0743388138262,116.3866143385517
908,1819.6989573845392,121.01323258026443
909,1846.421934349673,125.98612625817445
910,1873.2134493333035,131.33315265284492
911,1900.0403825714798,137.08467172553614
912,1926.866013240084,143.27376191284714
913,1953.64969485213,149.9364497675095
914,1980.3465072737758,157.1119528131059
915,2006.9068853109452,164.84293443595107
916,2033.276224358207,173.1757689376514
917,2059.3944643092645,182.16081398491542
918,2085.1956538395207,191.85268658282044
919,2110.6074983256326,202.31053732395947
920,2135.5508961092237,213.5983159858214
921,2159.939469589225,225.7850195182478
922,2183.6790997884814,238.94491103915348
923,2206.667475632838,253.1576956026448
924,2228.793672245875,268.50863519333916
925,2249.937776129075,285.08858162771963
926,2269.9705791735328,302.9939018316977
927,2288.753368010916,322.32626538171166
928,2306.1378401869024,343.19225937488596
929,2321.9661838934785,365.70279084498304
930,2336.071363305354,389.97223238387755
931,2348.2776566003276,416.11726281212634
932,2358.4014980427523,444.25535226847285
933,2366.2526784629845,474.5028407268542
934,2371.635959302858,506.9725616417087
935,2374.353153191993,541.7709692608252
936,2374.2057177199886,578.9947403217193
937,2370.997897560793,618.7268395572754
938,2364.540432317869,661.0320647244617
939,2354.654822526142,705.9521214189884
940,2341.178113716243,753.5003207971066
941,2323.9681185338586,803.6560435947533
942,2302.908950763648,856.359169353642
943,2277.9166950682197,911.5047268558536
944,2248.944985987736,968.9380751262325
945,2215.9902242502294,1028.4509671794178
946,2179.096123780826,1089.7788731238466
947,2138.3572655516064,1152.599937261791
948,2093.9213408209357,1216.5359084540898
949,2045.9898011707796,1281.1553097742164
950,1994.8166982414293,1345.9790018832057
951,1940.7055907197457,1410.4881493088455
952,1884.0045142569543,1474.1344302547564
953,1825.0991417270202,1536.3521541825312
954,1764.404393505206,1596.5717861962385
955,1702.3548756259352,1654.2342430985477
956,1639.3946138207873,1708.805240483759
957,1575.9666025782801,1759.7889456075627
958,1512.5026944296576,1806.740231555656
959,1449.414315510625,1849.2749302920665
960,1387.0844148326257,1887.0776333481463
961,1325.8609471487202,1919.9067711378768
962,1266.0520662104614,1947.5968942337113
963,1207.923080583585,1970.0582619997356
964,1151.6951105221335,1987.2739987849307
965,1097.5452911270777,1999.2951938747526
966,1045.6082996943105,2006.2343932348213
967,995.978945427125,2008.2579592683758
968,948.7155458470221,2005.5777645357225
969,903.8438221907411,1998.442644871247
970,861.3610704190587,1987.129976137889
971,821.2403994359221,1971.937666405498
972,783.4348683989647,1953.1767798626347
973,747.881396175403,1931.164936708662
974,714.5043547703201,1906.2205690668632
975,683.2187927777705,1878.6580591650636
976,653.9332634400148,1848.7837436175314
977,626.5522544136858,1816.892736382369
978,600.9782330800298,1783.2665018294997
979,577.1133328131924,1748.171096847766
980,554.8607128403897,1711.8559953788197
981,534.1256280529783,1674.5534085439488
982,514.8162461865978,1636.478017129254
983,496.84424892213104,1597.8270393320734
984,480.1252512923016,1558.7805643058548
985,464.5790708143839,1519.5020903659708
986,450.12987439497846,1480.139215142584
987,436.70622755278066,1440.824433076664
988,424.2410670785381,1401.6760031866204
989,412.6716150279049,1362.7988568341184
990,401.939248999593,1324.28552122144
991,391.9893410257655,1286.2170395520186
992,382.77107510394535,1248.6638732131337
993,374.2372514209192,1211.6867750528652
994,366.3440836386005,1175.3376258932317
995,359.05099420226486,1139.6602289243351
996,352.3204114627778,1104.6910586362835
997,346.11757144568725,1070.4599625391488
998,340.4103263219009,1036.9908151625048
999,335.16896100975987,1004.302124774709
1000,330.3660188420523,972.407593970262
